Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_STRING      reduce using rule 161 (cons -> seen_id_cons consarray exp_1 .)


state 160

    (182) consarray -> LBRACKET dim_pos . RBRACKET

    RBRACKET        shift and go to state 190


state 161

    (184) dim_pos -> seen_int_pos . dim_pos_2
    (186) dim_pos_2 -> . COMMA dim_pos
    (187) dim_pos_2 -> . empty
    (191) empty -> .

    COMMA           shift and go to state 191
    RBRACKET        reduce using rule 191 (empty -> .)

    empty                          shift and go to state 192
    dim_pos_2                      shift and go to state 193

state 162

    (185) seen_int_pos -> CTE_INT .

    COMMA           reduce using rule 185 (seen_int_pos -> CTE_INT .)
    RBRACKET        reduce using rule 185 (seen_int_pos -> CTE_INT .)


state 163

    (188) conslist -> ID EQUALS LCURLY . conslist1 RCURLY
    (189) conslist1 -> . cons
    (190) conslist1 -> . cons COMMA conslist1
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    seen_double_cons               shift and go to state 77
    cons                           shift and go to state 194
    seen_string_cons               shift and go to state 72
    seen_bool                      shift and go to state 71
    seen_float_cons                shift and go to state 73
    conslist                       shift and go to state 82
    conslist1                      shift and go to state 195
    seen_id_cons                   shift and go to state 74

state 164

    (46) cons_loop_1 -> COMMA . cons_loop
    (45) cons_loop -> . cons cons_loop_1
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    seen_double_cons               shift and go to state 77
    cons                           shift and go to state 133
    seen_string_cons               shift and go to state 72
    seen_bool                      shift and go to state 71
    seen_float_cons                shift and go to state 73
    conslist                       shift and go to state 82
    cons_loop                      shift and go to state 196
    seen_id_cons                   shift and go to state 74

state 165

    (47) cons_loop_1 -> empty .

    RCURLY          reduce using rule 47 (cons_loop_1 -> empty .)


state 166

    (45) cons_loop -> cons cons_loop_1 .

    RCURLY          reduce using rule 45 (cons_loop -> cons cons_loop_1 .)


state 167

    (43) list1 -> LCURLY cons_loop RCURLY .

    RES_DEF         reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_FUNC        reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_START       reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_RETURN      reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_READ        reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_PRINT       reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_IF          reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_SWITCH      reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_WHILE       reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_FOR         reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    ID              reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    $end            reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_END         reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    E_END           reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_ELSE        reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RES_CASE        reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)
    RPAREN          reduce using rule 43 (list1 -> LCURLY cons_loop RCURLY .)


state 168

    (111) forexp -> asignacion . cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 COL entra_update asignacion
    (113) cuadruplo_est_for_1 -> .

    COL             reduce using rule 113 (cuadruplo_est_for_1 -> .)

    cuadruplo_est_for_1            shift and go to state 197

state 169

    (94) seen_id_asignacion -> ID .

    LBRACKET        reduce using rule 94 (seen_id_asignacion -> ID .)
    EQUALS          reduce using rule 94 (seen_id_asignacion -> ID .)


state 170

    (109) for -> RES_FOR LPAREN forexp . RPAREN sale_update COL bloque cuadruplo_est_for_3

    RPAREN          shift and go to state 198


state 171

    (116) if -> RES_IF LPAREN expresion . RPAREN cuadruplo_est_if_1 COL bloque ifelse

    RPAREN          shift and go to state 199


state 172

    (130) expresion -> exp . expresion_1 cuadruplo_exp_9
    (131) expresion_1 -> . see_rel cuadruplo_exp_8 exp
    (132) expresion_1 -> . empty
    (133) see_rel -> . MIN
    (134) see_rel -> . MIN_EQ
    (135) see_rel -> . MAY
    (136) see_rel -> . MAY_EQ
    (137) see_rel -> . DIF
    (138) see_rel -> . EQ_EQ
    (191) empty -> .

    MIN             shift and go to state 201
    MIN_EQ          shift and go to state 200
    MAY             shift and go to state 202
    MAY_EQ          shift and go to state 203
    DIF             shift and go to state 207
    EQ_EQ           shift and go to state 204
    RPAREN          reduce using rule 191 (empty -> .)
    COL             reduce using rule 191 (empty -> .)

    see_rel                        shift and go to state 205
    expresion_1                    shift and go to state 206
    empty                          shift and go to state 208

state 173

    (91) asignacion -> seen_id_asignacion consarray EQUALS . cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (92) cuadruplo_exp_8_asignacion -> .

    LCURLY          reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    LBRACKET        reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    LPAREN          reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    PLUS            reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    MINUS           reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    ID              reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    CTE_INT         reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    CTE_FLOAT       reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    CTE_DOUBLE      reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    CTE_STRING      reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    RES_TRUE        reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)
    RES_FALSE       reduce using rule 92 (cuadruplo_exp_8_asignacion -> .)

    cuadruplo_exp_8_asignacion     shift and go to state 209

state 174

    (89) escritura -> RES_PRINT LPAREN cons . RPAREN cuadruplo_est_prnt

    RPAREN          shift and go to state 210


state 175

    (105) while -> RES_WHILE cuadruplo_est_while_1 LPAREN . expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (130) expresion -> . exp expresion_1 cuadruplo_exp_9
    (141) exp -> . termino cuadruplo_exp_4 exp1
    (147) termino -> . factor cuadruplo_exp_5 termino1
    (155) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (156) factor -> . cons
    (157) factor -> . PLUS cons
    (158) factor -> . MINUS cons
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    seen_double_cons               shift and go to state 77
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_int_cons                  shift and go to state 81
    seen_id_cons                   shift and go to state 74
    seen_string_cons               shift and go to state 72
    expresion                      shift and go to state 211
    conslist                       shift and go to state 82
    exp                            shift and go to state 172

state 176

    (79) llamada -> seen_id_call LPAREN call_proc_2 . llamada1 RPAREN call_proc_4
    (83) llamada1 -> . exp call_proc_3 param
    (84) llamada1 -> . empty
    (141) exp -> . termino cuadruplo_exp_4 exp1
    (191) empty -> .
    (147) termino -> . factor cuadruplo_exp_5 termino1
    (155) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (156) factor -> . cons
    (157) factor -> . PLUS cons
    (158) factor -> . MINUS cons
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    RPAREN          reduce using rule 191 (empty -> .)
    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    llamada1                       shift and go to state 212
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    empty                          shift and go to state 213
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 214

state 177

    (141) exp -> termino cuadruplo_exp_4 . exp1
    (142) exp1 -> . see_operador_e cuadruplos_exp_2 exp
    (143) exp1 -> . empty
    (144) see_operador_e -> . PLUS
    (145) see_operador_e -> . MINUS
    (191) empty -> .

    PLUS            shift and go to state 216
    MINUS           shift and go to state 218
    RES_RETURN      reduce using rule 191 (empty -> .)
    RES_READ        reduce using rule 191 (empty -> .)
    RES_PRINT       reduce using rule 191 (empty -> .)
    RES_DEF         reduce using rule 191 (empty -> .)
    RES_IF          reduce using rule 191 (empty -> .)
    RES_SWITCH      reduce using rule 191 (empty -> .)
    RES_WHILE       reduce using rule 191 (empty -> .)
    RES_FOR         reduce using rule 191 (empty -> .)
    ID              reduce using rule 191 (empty -> .)
    RES_FUNC        reduce using rule 191 (empty -> .)
    RES_START       reduce using rule 191 (empty -> .)
    $end            reduce using rule 191 (empty -> .)
    RES_END         reduce using rule 191 (empty -> .)
    E_END           reduce using rule 191 (empty -> .)
    RES_ELSE        reduce using rule 191 (empty -> .)
    RES_CASE        reduce using rule 191 (empty -> .)
    MIN             reduce using rule 191 (empty -> .)
    MIN_EQ          reduce using rule 191 (empty -> .)
    MAY             reduce using rule 191 (empty -> .)
    MAY_EQ          reduce using rule 191 (empty -> .)
    DIF             reduce using rule 191 (empty -> .)
    EQ_EQ           reduce using rule 191 (empty -> .)
    RPAREN          reduce using rule 191 (empty -> .)
    COMMA           reduce using rule 191 (empty -> .)
    COL             reduce using rule 191 (empty -> .)

    exp1                           shift and go to state 215
    see_operador_e                 shift and go to state 217
    empty                          shift and go to state 219

state 178

    (158) factor -> MINUS cons .

    TIMES           reduce using rule 158 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 158 (factor -> MINUS cons .)
    PLUS            reduce using rule 158 (factor -> MINUS cons .)
    MINUS           reduce using rule 158 (factor -> MINUS cons .)
    RES_RETURN      reduce using rule 158 (factor -> MINUS cons .)
    RES_READ        reduce using rule 158 (factor -> MINUS cons .)
    RES_PRINT       reduce using rule 158 (factor -> MINUS cons .)
    RES_DEF         reduce using rule 158 (factor -> MINUS cons .)
    RES_IF          reduce using rule 158 (factor -> MINUS cons .)
    RES_SWITCH      reduce using rule 158 (factor -> MINUS cons .)
    RES_WHILE       reduce using rule 158 (factor -> MINUS cons .)
    RES_FOR         reduce using rule 158 (factor -> MINUS cons .)
    ID              reduce using rule 158 (factor -> MINUS cons .)
    RES_FUNC        reduce using rule 158 (factor -> MINUS cons .)
    RES_START       reduce using rule 158 (factor -> MINUS cons .)
    $end            reduce using rule 158 (factor -> MINUS cons .)
    RES_END         reduce using rule 158 (factor -> MINUS cons .)
    E_END           reduce using rule 158 (factor -> MINUS cons .)
    RES_ELSE        reduce using rule 158 (factor -> MINUS cons .)
    RES_CASE        reduce using rule 158 (factor -> MINUS cons .)
    MIN             reduce using rule 158 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 158 (factor -> MINUS cons .)
    MAY             reduce using rule 158 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 158 (factor -> MINUS cons .)
    DIF             reduce using rule 158 (factor -> MINUS cons .)
    EQ_EQ           reduce using rule 158 (factor -> MINUS cons .)
    RPAREN          reduce using rule 158 (factor -> MINUS cons .)
    COMMA           reduce using rule 158 (factor -> MINUS cons .)
    COL             reduce using rule 158 (factor -> MINUS cons .)


state 179

    (157) factor -> PLUS cons .

    TIMES           reduce using rule 157 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 157 (factor -> PLUS cons .)
    PLUS            reduce using rule 157 (factor -> PLUS cons .)
    MINUS           reduce using rule 157 (factor -> PLUS cons .)
    RES_RETURN      reduce using rule 157 (factor -> PLUS cons .)
    RES_READ        reduce using rule 157 (factor -> PLUS cons .)
    RES_PRINT       reduce using rule 157 (factor -> PLUS cons .)
    RES_DEF         reduce using rule 157 (factor -> PLUS cons .)
    RES_IF          reduce using rule 157 (factor -> PLUS cons .)
    RES_SWITCH      reduce using rule 157 (factor -> PLUS cons .)
    RES_WHILE       reduce using rule 157 (factor -> PLUS cons .)
    RES_FOR         reduce using rule 157 (factor -> PLUS cons .)
    ID              reduce using rule 157 (factor -> PLUS cons .)
    RES_FUNC        reduce using rule 157 (factor -> PLUS cons .)
    RES_START       reduce using rule 157 (factor -> PLUS cons .)
    $end            reduce using rule 157 (factor -> PLUS cons .)
    RES_END         reduce using rule 157 (factor -> PLUS cons .)
    E_END           reduce using rule 157 (factor -> PLUS cons .)
    RES_ELSE        reduce using rule 157 (factor -> PLUS cons .)
    RES_CASE        reduce using rule 157 (factor -> PLUS cons .)
    MIN             reduce using rule 157 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 157 (factor -> PLUS cons .)
    MAY             reduce using rule 157 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 157 (factor -> PLUS cons .)
    DIF             reduce using rule 157 (factor -> PLUS cons .)
    EQ_EQ           reduce using rule 157 (factor -> PLUS cons .)
    RPAREN          reduce using rule 157 (factor -> PLUS cons .)
    COMMA           reduce using rule 157 (factor -> PLUS cons .)
    COL             reduce using rule 157 (factor -> PLUS cons .)


state 180

    (147) termino -> factor cuadruplo_exp_5 . termino1
    (148) termino1 -> . see_operador_f cuadruplos_exp_3 termino
    (149) termino1 -> . empty
    (150) see_operador_f -> . TIMES
    (151) see_operador_f -> . DIVIDE
    (191) empty -> .

    TIMES           shift and go to state 223
    DIVIDE          shift and go to state 220
    PLUS            reduce using rule 191 (empty -> .)
    MINUS           reduce using rule 191 (empty -> .)
    RES_RETURN      reduce using rule 191 (empty -> .)
    RES_READ        reduce using rule 191 (empty -> .)
    RES_PRINT       reduce using rule 191 (empty -> .)
    RES_DEF         reduce using rule 191 (empty -> .)
    RES_IF          reduce using rule 191 (empty -> .)
    RES_SWITCH      reduce using rule 191 (empty -> .)
    RES_WHILE       reduce using rule 191 (empty -> .)
    RES_FOR         reduce using rule 191 (empty -> .)
    ID              reduce using rule 191 (empty -> .)
    RES_FUNC        reduce using rule 191 (empty -> .)
    RES_START       reduce using rule 191 (empty -> .)
    $end            reduce using rule 191 (empty -> .)
    RES_END         reduce using rule 191 (empty -> .)
    E_END           reduce using rule 191 (empty -> .)
    RES_ELSE        reduce using rule 191 (empty -> .)
    RES_CASE        reduce using rule 191 (empty -> .)
    MIN             reduce using rule 191 (empty -> .)
    MIN_EQ          reduce using rule 191 (empty -> .)
    MAY             reduce using rule 191 (empty -> .)
    MAY_EQ          reduce using rule 191 (empty -> .)
    DIF             reduce using rule 191 (empty -> .)
    EQ_EQ           reduce using rule 191 (empty -> .)
    RPAREN          reduce using rule 191 (empty -> .)
    COMMA           reduce using rule 191 (empty -> .)
    COL             reduce using rule 191 (empty -> .)

    termino1                       shift and go to state 221
    see_operador_f                 shift and go to state 222
    empty                          shift and go to state 224

state 181

    (155) factor -> LPAREN cuadruplo_exp_6 . exp RPAREN cuadruplo_exp_7
    (141) exp -> . termino cuadruplo_exp_4 exp1
    (147) termino -> . factor cuadruplo_exp_5 termino1
    (155) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (156) factor -> . cons
    (157) factor -> . PLUS cons
    (158) factor -> . MINUS cons
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 225

state 182

    (123) switch -> RES_SWITCH LPAREN seen_exp_switch . RPAREN COL switch2

    RPAREN          shift and go to state 226


state 183

    (124) seen_exp_switch -> exp .

    RPAREN          reduce using rule 124 (seen_exp_switch -> exp .)


state 184

    (88) lectura -> RES_READ LPAREN tipo . RPAREN

    RPAREN          shift and go to state 227


state 185

    (180) main -> RES_START comienza_main COL bloque RES_END .

    RES_FUNC        reduce using rule 180 (main -> RES_START comienza_main COL bloque RES_END .)
    $end            reduce using rule 180 (main -> RES_START comienza_main COL bloque RES_END .)


state 186

    (48) array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms . array1
    (56) array1 -> . COL LBRACKET array2 RBRACKET array1
    (57) array1 -> . empty
    (191) empty -> .

    COL             shift and go to state 229
    RES_DEF         reduce using rule 191 (empty -> .)
    RES_FUNC        reduce using rule 191 (empty -> .)
    RES_START       reduce using rule 191 (empty -> .)
    RES_RETURN      reduce using rule 191 (empty -> .)
    RES_READ        reduce using rule 191 (empty -> .)
    RES_PRINT       reduce using rule 191 (empty -> .)
    RES_IF          reduce using rule 191 (empty -> .)
    RES_SWITCH      reduce using rule 191 (empty -> .)
    RES_WHILE       reduce using rule 191 (empty -> .)
    RES_FOR         reduce using rule 191 (empty -> .)
    ID              reduce using rule 191 (empty -> .)
    $end            reduce using rule 191 (empty -> .)
    RES_END         reduce using rule 191 (empty -> .)
    E_END           reduce using rule 191 (empty -> .)
    RES_ELSE        reduce using rule 191 (empty -> .)
    RES_CASE        reduce using rule 191 (empty -> .)
    RPAREN          reduce using rule 191 (empty -> .)

    array1                         shift and go to state 228
    empty                          shift and go to state 230

state 187

    (51) dim -> dim_cte dim_struct dim2 .

    RBRACKET        reduce using rule 51 (dim -> dim_cte dim_struct dim2 .)


state 188

    (54) dim2 -> COMMA . dim
    (51) dim -> . dim_cte dim_struct dim2
    (52) dim_cte -> . CTE_INT

    CTE_INT         shift and go to state 123

    dim                            shift and go to state 231
    dim_cte                        shift and go to state 122

state 189

    (55) dim2 -> empty .

    RBRACKET        reduce using rule 55 (dim2 -> empty .)


state 190

    (182) consarray -> LBRACKET dim_pos RBRACKET .

    EQUALS          reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_LIST        reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_ARRAY       reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_INT         reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_FLOAT       reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_DOUBLE      reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_BOOLEAN     reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_STRING      reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_DEF         reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_FUNC        reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_START       reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_RETURN      reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_READ        reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_PRINT       reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_IF          reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_SWITCH      reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_WHILE       reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_FOR         reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    ID              reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    $end            reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_END         reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    E_END           reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_ELSE        reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RES_CASE        reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    COMMA           reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RCURLY          reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    TIMES           reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    DIVIDE          reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    PLUS            reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    MINUS           reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    MIN             reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    MIN_EQ          reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    MAY             reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    MAY_EQ          reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    DIF             reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    EQ_EQ           reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RPAREN          reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    COL             reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)
    RBRACKET        reduce using rule 182 (consarray -> LBRACKET dim_pos RBRACKET .)


state 191

    (186) dim_pos_2 -> COMMA . dim_pos
    (184) dim_pos -> . seen_int_pos dim_pos_2
    (185) seen_int_pos -> . CTE_INT

    CTE_INT         shift and go to state 162

    seen_int_pos                   shift and go to state 161
    dim_pos                        shift and go to state 232

state 192

    (187) dim_pos_2 -> empty .

    RBRACKET        reduce using rule 187 (dim_pos_2 -> empty .)


state 193

    (184) dim_pos -> seen_int_pos dim_pos_2 .

    RBRACKET        reduce using rule 184 (dim_pos -> seen_int_pos dim_pos_2 .)


state 194

    (189) conslist1 -> cons .
    (190) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 189 (conslist1 -> cons .)
    COMMA           shift and go to state 233


state 195

    (188) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 234


state 196

    (46) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 46 (cons_loop_1 -> COMMA cons_loop .)


state 197

    (111) forexp -> asignacion cuadruplo_est_for_1 . COL expresion cuadruplo_est_for_2 COL entra_update asignacion

    COL             shift and go to state 235


state 198

    (109) for -> RES_FOR LPAREN forexp RPAREN . sale_update COL bloque cuadruplo_est_for_3
    (110) sale_update -> .

    COL             reduce using rule 110 (sale_update -> .)

    sale_update                    shift and go to state 236

state 199

    (116) if -> RES_IF LPAREN expresion RPAREN . cuadruplo_est_if_1 COL bloque ifelse
    (117) cuadruplo_est_if_1 -> .

    COL             reduce using rule 117 (cuadruplo_est_if_1 -> .)

    cuadruplo_est_if_1             shift and go to state 237

state 200

    (134) see_rel -> MIN_EQ .

    LPAREN          reduce using rule 134 (see_rel -> MIN_EQ .)
    PLUS            reduce using rule 134 (see_rel -> MIN_EQ .)
